t,x,y
0.0,-,0.5759052335487023
0.01,-,-
0.02,1.1159124144549086,-
0.03,-,-
0.04,1.0054825084650338,0.4775267298487888
0.05,-,-
0.06,1.10183223140657,0.4601752596443756
0.07,1.0745460098983775,-
0.08,-,0.4717511124303976
0.09,1.2394687364934145,-
0.1,-,-
0.11,-,-
0.12,1.0369025906212472,-
0.13,1.0208026986016963,0.3767055758001461
0.14,-,0.4582542944943569
0.15,-,0.41753701972224705
0.16,-,-
0.17,-,-
0.18,1.1656186112806795,0.34591811353136515
0.19,-,0.3667309131227101
0.2,-,-
0.21,-,-
0.22,-,-
0.23,-,0.34251905554601847
0.24,-,-
0.25,-,0.3802544372874215
0.26,-,0.3112204175847862
0.27,1.3021439892087545,-
0.28,-,0.36120691934675764
0.29,-,-
0.3,1.161122483758567,0.39795277438803006
0.31,-,-
0.32,-,0.3615118397349466
0.33,-,-
0.34,1.150783688731807,0.32187925312104926
0.35000000000000003,-,0.32043555061914725
0.36,-,0.3186548762445525
0.37,1.264060869577428,-
0.38,-,-
0.39,-,-
0.4,-,-
0.41000000000000003,1.2734650984423967,-
0.42,-,0.33216829465653663
0.43,-,0.3497077873546983
0.44,1.3144782417130338,0.3095706977235502
0.45,-,0.24644625743865162
0.46,1.5932444249159219,-
0.47000000000000003,1.4012934664044803,-
0.48,1.2922227666986312,0.3083132584660912
0.49,-,-
0.5,-,0.28952013292784196
0.51,-,0.23676434567686414
0.52,1.0918012497942131,-
0.53,1.3660588765070327,0.22129554041271224
0.54,-,0.23785985063025264
0.55,-,-
0.56,1.47002856116544,0.22877707502335476
0.5700000000000001,-,-
0.58,-,-
0.59,-,0.254183256436349
0.6,-,0.27759223664755717
0.61,-,0.23768140751710715
0.62,-,-
0.63,1.2422146232721427,0.2250477151407529
0.64,-,0.21152850729354566
0.65,-,-
0.66,1.8161909683901503,0.2635093752696982
0.67,-,0.2598679688858931
0.68,-,-
0.6900000000000001,-,-
0.7000000000000001,-,0.20010574773233933
0.71,-,0.231570779910773
0.72,-,-
0.73,-,-
0.74,-,-
0.75,1.1721093618680876,0.20508382691770205
0.76,1.3576638042704197,-
0.77,1.3767420967119166,0.18806339113010498
0.78,-,0.18341442438878205
0.79,-,-
0.8,-,-
0.81,1.5520797444056214,-
0.8200000000000001,1.5956848711373632,-
0.8300000000000001,1.5157130490180633,-
0.84,-,-
0.85,-,-
0.86,-,0.172471771684805
0.87,-,-
0.88,-,-
0.89,1.6624384413877036,-
0.9,-,-
0.91,-,-
0.92,-,-
0.93,1.5596001377972641,-
0.9400000000000001,-,-
0.9500000000000001,-,0.14758780200012028
0.96,1.8156963386305336,-
0.97,-,-
0.98,-,-
0.99,1.7828732254034048,-
1.0,-,-
1.01,1.552214491430429,0.1773713436138333
1.02,-,-
1.03,-,-
1.04,1.6433218439374773,-
1.05,-,-
1.06,1.5972226546442603,-
1.07,-,0.1780278475282207
1.08,-,-
1.09,-,0.14305584566843246
1.1,-,-
1.11,-,-
1.12,-,0.1451521476770284
1.1300000000000001,1.716338791249243,-
1.1400000000000001,-,-
1.1500000000000001,1.9086242511036478,-
1.16,1.9603463641750107,0.16464770603266274
1.17,-,-
1.18,2.0624704348347738,-
1.19,-,0.14966146763985305
1.2,1.7940463829811695,0.1493126023479054
1.21,1.9726286506711004,0.11107425833182766
1.22,-,-
1.23,1.8578799351155806,-
1.24,2.061042681943227,-
1.25,1.7636082680053151,-
1.26,-,-
1.27,1.725364714763837,-
1.28,-,-
1.29,-,0.14315596473976847
1.3,-,-
1.31,-,-
1.32,2.0138493789868495,0.14364512431628937
1.33,-,0.13361276088033128
1.34,-,-
1.35,-,-
1.36,-,-
1.37,-,-
1.3800000000000001,-,0.13637836057762
1.3900000000000001,2.1313421245361543,0.12381045072547639
1.4000000000000001,2.058693971775848,-
1.41,-,0.13053547220232833
1.42,-,0.11619656228831687
1.43,2.16258980115237,0.11844325696891485
1.44,-,0.14464643411676423
1.45,-,0.1129811352942615
1.46,2.1043099363510094,0.14511468645615727
1.47,2.1381420283517523,-
1.48,1.9069916711215495,-
1.49,2.6755739417748403,-
1.5,2.0739583502873358,0.10440544573044591
1.51,3.027751955573697,-
1.52,-,-
1.53,2.188873181957668,0.1261930898372438
1.54,1.8709724148910707,-
1.55,2.3557559068473912,0.12638998431943982
1.56,-,-
1.57,2.5782352770175008,0.1477066366689699
1.58,2.371181334328102,-
1.59,-,0.11372492149458706
1.6,2.4945576636794233,0.12361918436522774
1.61,-,0.11687754836570077
1.62,-,-
1.6300000000000001,1.9524127622942993,-
1.6400000000000001,2.269910898780078,-
1.6500000000000001,2.330657037388045,-
1.6600000000000001,2.4246210226510754,0.10490841930200677
1.67,-,0.12207735055321585
1.68,2.570155453001946,-
1.69,-,-
1.7,2.869725398308882,0.10555321573976308
1.71,2.3773464057778466,-
1.72,2.0540194835802414,-
1.73,2.4964001707111683,-
1.74,2.3864800136167696,-
1.75,2.6936622307339024,0.09347265016435333
1.76,2.71474365347777,0.11221854253928545
1.77,2.4682648169855423,-
1.78,2.18314824473484,-
1.79,-,-
1.8,2.5390362188608657,-
1.81,-,-
1.82,-,0.11230492610470563
1.83,3.03682268830715,-
1.84,3.2075880232536513,0.11238961075760155
1.85,-,0.10073905319887298
1.86,2.607159693302655,-
1.87,-,-
1.8800000000000001,-,-
1.8900000000000001,-,-
1.9000000000000001,-,-
1.9100000000000001,-,0.11502424190878992
1.92,2.7601261017878365,-
1.93,2.652834429056854,0.10642058467605026
1.94,3.160065009193812,-
1.95,2.350851788079101,-
1.96,-,0.11079480861381968
1.97,3.154482014908414,-
1.98,3.2277230789657385,-
1.99,-,0.11056095139116905
2.0,-,-
2.0100000000000002,-,-
2.02,-,-
2.0300000000000002,2.99254745007774,0.11712040231192775
2.04,2.5848424499102727,-
2.05,-,-
2.06,-,-
2.07,3.135692951192605,-
2.08,2.7239004229990487,0.13599940588587806
2.09,2.4785256691801285,0.08356993737160262
2.1,3.289203528243684,0.11227405947841357
2.11,-,0.1142363590211395
2.12,-,-
2.13,2.98028987459326,0.09759342556687423
2.14,3.1890919421605792,-
2.15,-,-
2.16,3.3366838546953765,-
2.17,-,-
2.18,-,-
2.19,3.718965874585325,-
